intent,input,output
check-balance,intent: check-balance | entities: account=chequing | user: What is my chequing balance?,Your chequing account balance is available in the mobile app or at any ATM. Is there anything else I can help you with?
check-balance,intent: check-balance | entities: account=savings | user: How much do I have in savings?,Your savings account balance is available in the mobile app. Would you like to do anything else?
check-balance,intent: check-balance | entities: account=all | user: Show me all my account balances,You can view all your account balances by logging into the mobile app or visiting any branch. Shall I help you with anything else?
check-balance,intent: check-balance | entities: account=chequing | user: Can you tell me my chequing balance?,Your chequing account balance is available in the mobile app or at any ATM. Would you like to do anything else?
check-balance,intent: check-balance | entities: account=savings | user: I want to check my savings,Your savings account balance is available in the mobile app under Accounts. Is there anything else I can help you with?
check-balance,intent: check-balance | entities: account=chequing | user: How much money do I have?,Your current chequing balance is available in the mobile app. Would you like to make a transfer or pay a bill?
transfer-funds,"intent: transfer-funds | entities: amount=200, from=chequing, to=savings | user: Transfer $200 from chequing to savings",I have received your request to transfer $200 from your chequing to your savings account. Please confirm to proceed.
transfer-funds,"intent: transfer-funds | entities: amount=500, from=savings, to=chequing | user: Move $500 to my chequing account",Your request to transfer $500 from savings to chequing is ready. Please confirm to complete the transfer.
transfer-funds,"intent: transfer-funds | entities: amount=1000, from=chequing, to=John | user: Send $1000 to John",I have noted your request to send $1000 to John. Please confirm the recipient details and approve to proceed.
transfer-funds,"intent: transfer-funds | entities: amount=300, from=chequing, to=savings | user: I want to move $300 to savings",Your request to transfer $300 from chequing to savings is ready. Please confirm to complete the transfer.
transfer-funds,"intent: transfer-funds | entities: amount=750, from=savings, to=chequing | user: Transfer $750 to my chequing please",I have received your request to transfer $750 from savings to chequing. Please confirm to proceed.
transfer-funds,"intent: transfer-funds | entities: amount=50, from=chequing, to=Mary | user: Send $50 to Mary",Your request to send $50 to Mary is ready. Please confirm the recipient details and approve to proceed.
pay-bill,"intent: pay-bill | entities: payee=Rogers, amount=120 | user: Pay my Rogers bill of $120",Your request to pay $120 to Rogers is ready. Please confirm to complete the payment.
pay-bill,"intent: pay-bill | entities: payee=Hydro, amount=85 | user: Pay my hydro bill",Your request to pay $85 to Hydro has been received. Please confirm to proceed with the payment.
pay-bill,"intent: pay-bill | entities: payee=Bell, amount=95 | user: I need to pay my Bell bill",Your request to pay $95 to Bell is ready. Please confirm to complete the payment.
pay-bill,"intent: pay-bill | entities: payee=Netflix, amount=17 | user: Pay my Netflix subscription",Your request to pay $17 to Netflix is ready. Please confirm to complete the payment.
pay-bill,"intent: pay-bill | entities: payee=Insurance, amount=200 | user: Pay my insurance bill of $200",Your request to pay $200 to Insurance has been received. Please confirm to proceed with the payment.
pay-bill,"intent: pay-bill | entities: payee=Rent, amount=1500 | user: I need to pay my rent of $1500","Your request to pay $1,500 for rent is ready. Please confirm to complete the payment."
loan-inquiry,intent: loan-inquiry | entities: loan_type=mortgage | context: Mortgage rates start at 4.5% | user: What are your mortgage rates?,Our current mortgage rates start at 4.5%. Would you like to speak with a loan advisor for a personalized quote?
loan-inquiry,intent: loan-inquiry | entities: loan_type=personal | context: Personal loans available from 6.9% | user: How much can I borrow for a personal loan?,Personal loans are available starting at 6.9% APR. The amount depends on your credit profile. Would you like to speak with an advisor?
loan-inquiry,intent: loan-inquiry | entities: loan_type=car | context: Auto loans from 5.2% | user: Do you offer car loans?,"Yes, we offer auto loans starting at 5.2%. Would you like to book an appointment with a loan specialist?"
loan-inquiry,intent: loan-inquiry | entities: loan_type=student | context: Student loans available from 5.5% | user: Do you offer student loans?,"Yes, we offer student loans starting at 5.5%. Would you like to speak with a loan advisor for more details?"
loan-inquiry,intent: loan-inquiry | entities: loan_type=business | context: Business loans from 7.2% | user: I need a business loan,We offer business loans starting at 7.2%. Would you like to book an appointment with our business banking team?
loan-inquiry,"intent: loan-inquiry | entities: loan_type=personal, amount=10000 | context: Personal loans available from 6.9% | user: Can I get a $10,000 personal loan?","A $10,000 personal loan may be available starting at 6.9% APR depending on your credit profile. Would you like to apply?"
block-card,intent: block-card | entities: card_type=debit | user: I lost my debit card please block it,I understand your concern. Please call our 24/7 support line immediately at 1-800-XXX-XXXX to block your debit card. Your security is our priority.
block-card,intent: block-card | entities: card_type=credit | user: My credit card was stolen,We are sorry to hear that. Please call our fraud line immediately at 1-800-XXX-XXXX to block your credit card and dispute any unauthorized charges.
block-card,intent: block-card | entities: card_type=debit | user: Someone used my card without permission,Please contact our fraud department immediately at 1-800-XXX-XXXX. Your card will be blocked and we will investigate any unauthorized transactions.
transaction-history,"intent: transaction-history | entities: account=chequing, period=last month | user: Show me last month transactions",You can view last month transactions in the mobile app under Account History. Would you like help with anything else?
transaction-history,"intent: transaction-history | entities: account=savings, period=last week | user: What transactions happened in my savings this week?",Your recent savings account transactions are available in the mobile app under Account History. Is there anything specific you are looking for?
transaction-history,"intent: transaction-history | entities: account=chequing, period=last 3 months | user: Can I see my spending for the past 3 months?",Your last 3 months of transactions are available in the mobile app. You can also download a statement from the Documents section.
account-info,intent: account-info | entities: info_type=interest_rate | user: What is the interest rate on my savings account?,Our savings accounts currently offer a 2.5% annual interest rate. Would you like more details about our savings products?
account-info,intent: account-info | entities: info_type=account_number | user: What is my account number?,"For security reasons, your full account number is only available in the mobile app under Account Details. Is there anything else I can help with?"
account-info,intent: account-info | entities: info_type=branch | user: What branch am I with?,Your home branch details are available in the mobile app under Profile Settings. Would you like help finding a branch near you?
general-faq,intent: general-faq | context: Branch hours are Monday to Friday 9am to 5pm | user: What are your branch hours?,Our branches are open Monday to Friday from 9am to 5pm. Some locations offer Saturday hours. Would you like to find your nearest branch?
general-faq,intent: general-faq | context: ATMs are available 24/7 | user: Are your ATMs available on weekends?,"Yes, our ATMs are available 24 hours a day, 7 days a week including weekends and holidays."
general-faq,intent: general-faq | context: Customer support is available 24/7 at 1-800-XXX-XXXX | user: How do I contact customer support?,You can reach our customer support team 24/7 by calling 1-800-XXX-XXXX or through the live chat in the mobile app.
general-faq,intent: general-faq | context: Online banking is available 24/7 | user: Can I do banking online?,"Yes, our online banking is available 24/7. You can check balances, transfer funds, and pay bills anytime through our mobile app or website."
general-faq,intent: general-faq | context: New accounts can be opened online or in branch | user: How do I open a new account?,You can open a new account online through our website or by visiting any branch. Would you like help getting started?
general-faq,intent: general-faq | context: Lost cards can be reported by calling 1-800-XXX-XXXX | user: What do I do if I lose my card?,"If you lose your card, please call us immediately at 1-800-XXX-XXXX to report it and request a replacement. Your security is our priority."
transfer-complete,"intent: transfer-complete | entities: amount=20000, from=chequing, to=email=[email], new_balance=19000 | user: e-transfer $20,000 to [email]","Your e-transfer of $20,000 to [email] is complete. Your new chequing balance is $19,000. Would you like to make another transfer?"
transfer-complete,"intent: transfer-complete | entities: amount=500, from=chequing, to=savings, new_balance=2300 | user: Move $500 to my savings","Done! $500 has been transferred to your savings account. Your new chequing balance is $2,300. Is there anything else I can help you with?"
transfer-complete,"intent: transfer-complete | entities: amount=150, from=savings, to=chequing, new_balance=4850 | user: Transfer $150 to chequing","Transfer complete! $150 has been moved to your chequing account. Your new savings balance is $4,850. Would you like to do anything else?"
transfer-complete,"intent: transfer-complete | entities: amount=300, from=chequing, to=savings, new_balance=1700 | user: Move $300 to savings","Done! $300 has been transferred to your savings account. Your new chequing balance is $1,700. Would you like to do anything else?"
transfer-complete,"intent: transfer-complete | entities: amount=50, from=chequing, to=Mary, new_balance=950 | user: Send $50 to Mary",Your e-transfer of $50 to Mary is complete. Your new chequing balance is $950. Would you like to make another transfer?
transfer-complete,"intent: transfer-complete | entities: amount=750, from=savings, to=chequing, new_balance=3250 | user: Transfer $750 to chequing","Transfer complete! $750 has been moved to your chequing account. Your new savings balance is $3,250. Is there anything else I can help with?"
bill-paid,"intent: bill-paid | entities: payee=Rogers, amount=120, new_balance=3880 | user: Pay Rogers $120","Your Rogers bill of $120 has been paid successfully. Your new chequing balance is $3,880. Would you like to pay another bill?"
bill-paid,"intent: bill-paid | entities: payee=Hydro, amount=85, new_balance=2415 | user: Pay my hydro bill of $85","Done! Your Hydro bill of $85 has been paid. Your new balance is $2,415. Is there anything else I can help you with?"
bill-paid,"intent: bill-paid | entities: payee=Bell, amount=95, new_balance=1905 | user: Pay Bell $95","Your Bell payment of $95 was successful. Your new chequing balance is $1,905. Would you like to do anything else?"
bill-paid,"intent: bill-paid | entities: payee=Netflix, amount=17, new_balance=2983 | user: Pay Netflix $17","Your Netflix payment of $17 was successful. Your new chequing balance is $2,983. Would you like to pay another bill?"
bill-paid,"intent: bill-paid | entities: payee=Insurance, amount=200, new_balance=4800 | user: Pay insurance $200","Done! Your insurance payment of $200 has been processed. Your new balance is $4,800. Is there anything else I can help you with?"
bill-paid,"intent: bill-paid | entities: payee=Rent, amount=1500, new_balance=3500 | user: Pay rent $1500","Your rent payment of $1,500 was successful. Your new chequing balance is $3,500. Would you like to do anything else?"
balance-revealed,"intent: balance-revealed | entities: account=chequing, balance=5240 | user: What is my chequing balance?","Your current chequing balance is $5,240. Would you like to make a transfer or pay a bill?"
balance-revealed,"intent: balance-revealed | entities: account=savings, balance=12500 | user: How much is in my savings?","Your savings account balance is $12,500. Would you like to transfer funds or do something else?"
balance-revealed,"intent: balance-revealed | entities: account=all, chequing=5240, savings=12500 | user: Show me all my balances","Here are your balances — Chequing: $5,240 | Savings: $12,500. Would you like to make a transaction?"
balance-revealed,"intent: balance-revealed | entities: account=chequing, balance=3200 | user: What is my balance?","Your current chequing balance is $3,200. Would you like to make a transfer or pay a bill?"
balance-revealed,"intent: balance-revealed | entities: account=savings, balance=8750 | user: Check my savings balance","Your savings account balance is $8,750. Would you like to transfer funds or do something else?"
balance-revealed,"intent: balance-revealed | entities: account=all, chequing=3200, savings=8750 | user: Show all my balances please","Here are your balances — Chequing: $3,200 | Savings: $8,750. Total: $11,950. Would you like to make a transaction?"
card-blocked,intent: card-blocked | entities: card_type=debit | user: Block my debit card now,Your debit card has been successfully blocked. No further transactions can be made. A new card will be mailed to you within 5 business days.
card-blocked,intent: card-blocked | entities: card_type=credit | user: Block my credit card it was stolen,Your credit card has been blocked immediately. Any unauthorized charges will be investigated. A replacement card will arrive within 5 business days.
card-blocked,"intent: card-blocked | entities: card_type=debit, reason=lost | user: I lost my debit card please block it immediately",Your debit card has been blocked successfully. No transactions can be made with this card. Please visit your nearest branch or call 1-800-XXX-XXXX to order a replacement card.
